lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/NSData+Additions.mmfc55140c7149b541^e4a3250c7149b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/NSData+Additions.mm0000000000000000^3672"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-agleptiavgklrzbdagbxcnrrbwhr/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSData+Additions.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/NSData+Additions.mm" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSData+Additions.o"36"B9DF43AD-4DAA-479D-9654-9AAEA88BF469-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134601.594263
e357134601.670264
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSObject+SBJSON.m806298097149b541^16c1ab097149b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^3620"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSObject+SBJSON.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSObject+SBJSON.o"36"4EC5F5BB-963E-4CC6-96E2-99A6583F030D-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSString+SBJSON.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134601.671040
e357134601.725147
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSString+SBJSON.mab07ac097149b541^dca1b9097149b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/JSON/NSString+SBJSON.m0000000000000000^3620"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSString+SBJSON.o Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSString+SBJSON.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/JSON/NSString+SBJSON.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NSString+SBJSON.o"36"E403E0CD-B548-4C3E-8866-BB8C12EBC048-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NetworkModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134590.495374
e357134590.693744
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NetworkModule.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/NetworkModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/NetworkModule.mb70d7ffe7049b541^b3b2b1fe7049b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/NetworkModule.m0000000000000000^3600"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NetworkModule.o Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NetworkModule.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/NetworkModule.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/NetworkModule.o"36"CDDB5229-A5DE-4396-B9B2-0A5C9524A7B6-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/OperationQueue.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134590.416660
e357134590.494004
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/OperationQueue.m58e56afe7049b541^ac8c7efe7049b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/OperationQueue.m0000000000000000^3605"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/OperationQueue.o Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/OperationQueue.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/OperationQueue.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/OperationQueue.o"36"AA1919BA-D32A-491E-9DCC-44313E4A5298-
